ID,PrimaryStreet,StreetMap,Location,Latitude,Longitude,Source,1972,1981,1987,1989,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,AMPeak1972,AMPeak1981,AMPeak1987,AMPeak1989,AMPeak1994,AMPeak1995,AMPeak1996,AMPeak1997,AMPeak1998,AMPeak1999,AMPeak2000,AMPeak2001,AMPeak2002,AMPeak2003,AMPeak2004,AMPeak2005,AMPeak2006,AMPeak2007,AMPeak2008,AMPeak2009,AMPeak2010,AMPeak2011,AMPeak2012,AMPeak2013,AMPeak2014,AM Peak 2015,AM Peak 2016,AM Peak 2017,PMPeak1972,PMPeak1981,PMPeak1987,PMPeak1989,PMPeak1994,PMPeak1995,PMPeak1996,PMPeak1997,PMPeak1998,PMPeak1999,PMPeak2000,PMPeak2001,PMPeak2002,PMPeak2003,PMPeak2004,PMPeak2005,PMPeak2006,PMPeak2007,PMPeak2008,PMPeak2009,PMPeak2010,PMPeak2011,PMPeak2012,PMPeak2013,PMPeak2014,PM Peak 2015,PM Peak 2016,PM Peak 2017,Classification Counts
1,Massachusetts Avenue,MASS AVE,"South of Upland Road
(42.3879544330999, -71.119331699400007)",42.38795443,-71.1193317,"Cordon Counts, Transportation Data Corporation",,,,,,,,,,29562,,,,,,,,,,,,,,,,,,,,,,,,,,,,1682,,,,,,,,,,,,,,,,,,,,,,,,,,,,2143,,,,,,,,,,,,,,,,,,,
2,Upland Road,Upland Rd,"West of Massachusetts Avenue
(42.387467527399899, -71.120659863200004)",42.38746753,-71.12065986,"Cordon Counts, Accurate Counts 5/14/99",,,,,,,,,,5507,,,,,,,,,,,,,,,,,,,,,,,,,,,,379,,,,,,,,,,,,,,,,,,,,,,,,,,,,454,,,,,,,,,,,,,,,,,,,
3,Brattle Street,BRATTLE ST,"East of Ash Street
(42.375767443500003, -71.124021953400003)",42.37576744,-71.12402195,"Cordon Counts, Accurate counts 5/10/99",,,,,,,,,,2771,,,,,,,,,,,,,,,,,,,,,,,,,,,,149,,,,,,,,,,,,,,,,,,,,,,,,,,,,276,,,,,,,,,,,,,,,,,,,
4,Broadway,BROADWAY ST,"West of Prescott St
(42.374517069500001, -71.1138922863)",42.37451707,-71.11389229,"Cordon Counts, Accurate Counts 5/10/99",,,,,,,,,,12636,,,,,,,,,,,,,,,,,,,,,,,,,,,,771,,,,,,,,,,,,,,,,,,,,,,,,,,,,891,,,,,,,,,,,,,,,,,,,
5,Main Street,MAIN ST,"Between Portland St. &amp; Osborn St.
(42.363037104199897, -71.094447693800007)",42.3630371,-71.09444769,"650 Main Street Office and/or R & D Project, TIS, Nov. 6, 2008.  Novartis TIS, Sept. 2011. counts done May 2011.",,,,,,,,,,,,,,,,,,,8629,,,7597,,,,,,,,,,,,,,,,,,,,,,,,,678,,,519,,,,,,,,,,,,,,,,,,,,,,,,,764,,,684,,,,,,,
6,Portland Street,PORTLAND ST,"Between Main St. &amp; Albany St.
(42.362449417800001, -71.093699905400001)",42.36244942,-71.09369991,"650 Main Street Office and/or R&D Project TIS, Nov. 6, 2008.",,,,,,,,,,,,,,,,,,,4174,,,,,,,,,,,,,,,,,,,,,,,,,,,,374,,,,,,,,,,,,,,,,,,,,,,,,,,,,346,,,,,,,,,,
8,Water Street,WATER ST,"North of O'Brien Highway
(42.372216920200003, -71.078212993500003)",42.37221692,-71.07821299,22 Water Street TIS November of 11/17/06,,,,,,,,,,,,,,,,,680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,O'Brien Highway,MCGRATH HIGHWAY,"West of Water Street
(42.372162958499899, -71.078919627600001)",42.37216296,-71.07891963,"22 Water Street TIS November 17, 2006",,,,,,,,,,,,,,,,,23850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Mass. Ave,MASS AVE,"West of Prescott St.
(42.375402603799898, -71.113790286799897)",42.3754026,-71.11379029,"Cordon Counts, Transportation Data Corp.",,,,,,,,,,14118,,,,,,,,,,,,,,,,,,,,,,,,,,,,1151,,,,,,,,,,,,,,,,,,,,,,,,,,,,1045,,,,,,,,,,,,,,,,,,,
18,Concord Avenue,CONCORD AVE,"East of Chauncy Street
(42.378632313099899, -71.1242756085)",42.37863231,-71.12427561,"Cordon Counts, Transportation Data Corp.",,,,,,,,,,13905,,,,,,,,,,,,,,,,,,,,,,,,,,,,1210,,,,,,,,,,,,,,,,,,,,,,,,,,,,1013,,,,,,,,,,,,,,,,,,,
